LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
d_d1: Emission coefficient, N=0.001, too small, this might lead to numerical problems.
dd: Emission coefficient, N=0.001, too small, this might lead to numerical problems.
dclp: Emission coefficient, N=0.001, too small, this might lead to numerical problems.
Direct Newton iteration failed to find operating point.
Starting Gmin stepping
Gmin stepping failed to find operating point. Use".option gminsteps=0" to skip all Gmin stepping.
Starting source stepping with srcstepmethod=0
Source stepping succeeded in finding the operating point.

Warning: Simulation tolerance relaxed to achieve convergence from 3.1359288142053887e-05 to 3.1359288142054890e-05 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 5.6963368493148481e-05 to 5.6963368493149483e-05 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.1137198915004853e-04 to 1.1137198915004954e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 1.2802521918770833e-04 to 1.2802521918770933e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2716331455633869e-04 to 2.2716331455633970e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527612216e-04 to 2.3813075527612316e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527624451e-04 to 2.3813075527624552e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527627460e-04 to 2.3813075527627560e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527630870e-04 to 2.3813075527630970e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527633277e-04 to 2.3813075527633377e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527636486e-04 to 2.3813075527636586e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527637288e-04 to 2.3813075527637388e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527654237e-04 to 2.3813075527654337e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527655440e-04 to 2.3813075527655541e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527657346e-04 to 2.3813075527657446e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527657647e-04 to 2.3813075527657747e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527657948e-04 to 2.3813075527658048e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527658349e-04 to 2.3813075527658449e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527659552e-04 to 2.3813075527659653e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527660154e-04 to 2.3813075527660254e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527660856e-04 to 2.3813075527660956e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527667475e-04 to 2.3813075527667575e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527667876e-04 to 2.3813075527667977e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527668478e-04 to 2.3813075527668578e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527672189e-04 to 2.3813075527672289e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527685728e-04 to 2.3813075527685828e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527686329e-04 to 2.3813075527686430e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527686530e-04 to 2.3813075527686630e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527686731e-04 to 2.3813075527686831e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527686931e-04 to 2.3813075527687031e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527687232e-04 to 2.3813075527687332e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527687433e-04 to 2.3813075527687533e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527687633e-04 to 2.3813075527687733e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527687834e-04 to 2.3813075527687934e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527688335e-04 to 2.3813075527688435e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527688536e-04 to 2.3813075527688636e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527688736e-04 to 2.3813075527688837e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527688937e-04 to 2.3813075527689037e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527690341e-04 to 2.3813075527690441e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527690541e-04 to 2.3813075527690642e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527690742e-04 to 2.3813075527690842e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527691344e-04 to 2.3813075527691444e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527692146e-04 to 2.3813075527692246e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527692948e-04 to 2.3813075527693049e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527693350e-04 to 2.3813075527693450e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527694252e-04 to 2.3813075527694352e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527694954e-04 to 2.3813075527695054e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527695656e-04 to 2.3813075527695757e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527695957e-04 to 2.3813075527696057e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527698163e-04 to 2.3813075527698264e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527698665e-04 to 2.3813075527698765e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527699166e-04 to 2.3813075527699267e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527699467e-04 to 2.3813075527699567e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527699969e-04 to 2.3813075527700069e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527701072e-04 to 2.3813075527701172e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527717820e-04 to 2.3813075527717920e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527719425e-04 to 2.3813075527719525e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527721731e-04 to 2.3813075527721832e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527723035e-04 to 2.3813075527723135e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527727849e-04 to 2.3813075527727949e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527744397e-04 to 2.3813075527744497e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527746904e-04 to 2.3813075527747004e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527747104e-04 to 2.3813075527747205e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527747305e-04 to 2.3813075527747405e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527748007e-04 to 2.3813075527748107e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527748308e-04 to 2.3813075527748408e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527749612e-04 to 2.3813075527749712e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527749812e-04 to 2.3813075527749912e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527757635e-04 to 2.3813075527757735e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527757835e-04 to 2.3813075527757936e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527759039e-04 to 2.3813075527759139e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527759540e-04 to 2.3813075527759640e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527760443e-04 to 2.3813075527760543e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527760744e-04 to 2.3813075527760844e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527761044e-04 to 2.3813075527761145e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527761546e-04 to 2.3813075527761646e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527761947e-04 to 2.3813075527762047e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527762148e-04 to 2.3813075527762248e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527762448e-04 to 2.3813075527762549e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527763351e-04 to 2.3813075527763451e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527763652e-04 to 2.3813075527763752e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527763953e-04 to 2.3813075527764053e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527768767e-04 to 2.3813075527768867e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527768967e-04 to 2.3813075527769068e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527769368e-04 to 2.3813075527769469e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527779197e-04 to 2.3813075527779297e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527779498e-04 to 2.3813075527779598e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527779798e-04 to 2.3813075527779899e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527780099e-04 to 2.3813075527780200e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527780601e-04 to 2.3813075527780701e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527780902e-04 to 2.3813075527781002e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527781303e-04 to 2.3813075527781403e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527781704e-04 to 2.3813075527781804e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527782306e-04 to 2.3813075527782406e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527792535e-04 to 2.3813075527792635e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527792736e-04 to 2.3813075527792836e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527793337e-04 to 2.3813075527793438e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527794240e-04 to 2.3813075527794340e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527796848e-04 to 2.3813075527796948e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527801561e-04 to 2.3813075527801661e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527802263e-04 to 2.3813075527802363e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527805372e-04 to 2.3813075527805472e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527806776e-04 to 2.3813075527806876e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527807578e-04 to 2.3813075527807679e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527816003e-04 to 2.3813075527816103e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527817106e-04 to 2.3813075527817206e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527823123e-04 to 2.3813075527823223e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527823324e-04 to 2.3813075527823424e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527825029e-04 to 2.3813075527825129e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527825330e-04 to 2.3813075527825430e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527826032e-04 to 2.3813075527826132e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527827536e-04 to 2.3813075527827636e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527827837e-04 to 2.3813075527827937e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527829040e-04 to 2.3813075527829140e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527839771e-04 to 2.3813075527839871e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527843482e-04 to 2.3813075527843582e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527844084e-04 to 2.3813075527844184e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527852909e-04 to 2.3813075527853009e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527871061e-04 to 2.3813075527871161e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527871863e-04 to 2.3813075527871964e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527872365e-04 to 2.3813075527872465e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527872967e-04 to 2.3813075527873067e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527873669e-04 to 2.3813075527873769e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527878483e-04 to 2.3813075527878583e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527878783e-04 to 2.3813075527878884e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527879185e-04 to 2.3813075527879285e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527896735e-04 to 2.3813075527896835e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527897939e-04 to 2.3813075527898039e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527898139e-04 to 2.3813075527898239e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527898340e-04 to 2.3813075527898440e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527976866e-04 to 2.3813075527976966e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527983385e-04 to 2.3813075527983485e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075527990505e-04 to 2.3813075527990605e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528010362e-04 to 2.3813075528010462e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528011666e-04 to 2.3813075528011766e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528019789e-04 to 2.3813075528019890e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075528025706e-04 to 2.3813075528025807e-04 seconds.
